// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 1.6 sec and exited with 0
// ***** Done, took 00:00:02 (2.37 sec)   *****
// Found 10 benchmarks:
//   Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With25PercentDuplicateItem: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// **************************
// Benchmark: Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_WithFullUniqueItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 0 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-ZMJIRU(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 106333.00 ns, 106.3330 us/op
WorkloadJitting  1: 1 op, 27559156291.00 ns, 27.5592 s/op

WorkloadWarmup   1: 1 op, 58479416.00 ns, 58.4794 ms/op
WorkloadWarmup   2: 1 op, 59651666.00 ns, 59.6517 ms/op
WorkloadWarmup   3: 1 op, 58846708.00 ns, 58.8467 ms/op
WorkloadWarmup   4: 1 op, 60230542.00 ns, 60.2305 ms/op
WorkloadWarmup   5: 1 op, 58275583.00 ns, 58.2756 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 57271833.00 ns, 57.2718 ms/op
WorkloadActual   2: 1 op, 57878875.00 ns, 57.8789 ms/op
WorkloadActual   3: 1 op, 68334083.00 ns, 68.3341 ms/op
WorkloadActual   4: 1 op, 77600042.00 ns, 77.6000 ms/op
WorkloadActual   5: 1 op, 77160875.00 ns, 77.1609 ms/op
WorkloadActual   6: 1 op, 76998375.00 ns, 76.9984 ms/op
WorkloadActual   7: 1 op, 75264167.00 ns, 75.2642 ms/op
WorkloadActual   8: 1 op, 60205750.00 ns, 60.2058 ms/op
WorkloadActual   9: 1 op, 62344167.00 ns, 62.3442 ms/op
WorkloadActual  10: 1 op, 77211792.00 ns, 77.2118 ms/op
WorkloadActual  11: 1 op, 73335333.00 ns, 73.3353 ms/op
WorkloadActual  12: 1 op, 59102625.00 ns, 59.1026 ms/op
WorkloadActual  13: 1 op, 57147833.00 ns, 57.1478 ms/op
WorkloadActual  14: 1 op, 57841208.00 ns, 57.8412 ms/op
WorkloadActual  15: 1 op, 68916333.00 ns, 68.9163 ms/op
WorkloadActual  16: 1 op, 74872333.00 ns, 74.8723 ms/op
WorkloadActual  17: 1 op, 76638083.00 ns, 76.6381 ms/op
WorkloadActual  18: 1 op, 67775167.00 ns, 67.7752 ms/op
WorkloadActual  19: 1 op, 57631166.00 ns, 57.6312 ms/op
WorkloadActual  20: 1 op, 57375833.00 ns, 57.3758 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 57271833.00 ns, 57.2718 ms/op
WorkloadResult   2: 1 op, 57878875.00 ns, 57.8789 ms/op
WorkloadResult   3: 1 op, 68334083.00 ns, 68.3341 ms/op
WorkloadResult   4: 1 op, 77600042.00 ns, 77.6000 ms/op
WorkloadResult   5: 1 op, 77160875.00 ns, 77.1609 ms/op
WorkloadResult   6: 1 op, 76998375.00 ns, 76.9984 ms/op
WorkloadResult   7: 1 op, 75264167.00 ns, 75.2642 ms/op
WorkloadResult   8: 1 op, 60205750.00 ns, 60.2058 ms/op
WorkloadResult   9: 1 op, 62344167.00 ns, 62.3442 ms/op
WorkloadResult  10: 1 op, 77211792.00 ns, 77.2118 ms/op
WorkloadResult  11: 1 op, 73335333.00 ns, 73.3353 ms/op
WorkloadResult  12: 1 op, 59102625.00 ns, 59.1026 ms/op
WorkloadResult  13: 1 op, 57147833.00 ns, 57.1478 ms/op
WorkloadResult  14: 1 op, 57841208.00 ns, 57.8412 ms/op
WorkloadResult  15: 1 op, 68916333.00 ns, 68.9163 ms/op
WorkloadResult  16: 1 op, 74872333.00 ns, 74.8723 ms/op
WorkloadResult  17: 1 op, 76638083.00 ns, 76.6381 ms/op
WorkloadResult  18: 1 op, 67775167.00 ns, 67.7752 ms/op
WorkloadResult  19: 1 op, 57631166.00 ns, 57.6312 ms/op
WorkloadResult  20: 1 op, 57375833.00 ns, 57.3758 ms/op

// AfterAll
